Galaxy Index,Labels,Predictions
32150,2,2
64006,2,2
65518,3,2
17996,3,3
1480,3,3
65724,1,1
14953,3,3
83014,2,0
72106,1,1
76725,2,2
33827,1,2
45899,2,1
14378,3,3
72253,2,2
66144,2,1
31529,2,2
11668,3,3
64422,2,2
45781,2,1
41955,2,2
38955,2,3
72286,1,0
16228,3,3
76546,1,1
58342,2,1
79887,2,2
8338,3,3
87632,1,1
1131,3,3
43632,2,2
23010,2,3
63598,2,2
96420,2,2
2312,3,3
4138,3,3
64203,2,1
39474,2,1
51519,3,2
70256,1,1
61668,2,1
47661,2,2
76850,2,1
29426,2,2
976,3,3
96241,2,1
16658,3,3
83204,0,1
36994,2,3
95579,2,1
69287,1,1
82869,2,2
35682,2,2
34673,2,3
83039,0,0
79915,3,3
20482,2,3
1455,3,3
27200,2,3
7677,3,3
81089,1,1
66033,0,0
26,3,3
82523,1,1
863,3,3
61642,0,0
63390,3,3
41910,2,2
45651,2,1
87980,2,1
29553,2,2
14447,3,3
61269,1,0
11735,3,3
51346,2,2
41336,1,2
9290,2,3
33838,2,2
63053,2,1
65849,2,2
691,3,3
85893,3,3
88581,2,2
47962,3,3
4560,3,3
85844,1,0
66257,2,2
67001,2,1
96872,2,3
60424,1,1
76661,1,1
84335,1,1
35062,2,2
30200,3,2
92969,2,2
22784,2,3
93331,2,2
11835,3,3
17175,2,3
95127,2,2
63692,2,2
70861,1,2
91454,2,3
20608,3,3
55614,2,1
74677,1,0
28017,2,2
54091,2,2
66743,2,1
29351,3,3
48181,2,2
88733,1,1
3186,3,3
39509,2,2
11212,3,3
52714,2,1
66357,1,2
40348,2,2
46207,2,2
72055,2,1
2922,3,3
81178,2,2
26974,2,2
40434,2,2
91263,1,1
44585,2,2
95214,3,3
47347,2,2
30150,2,2
7803,3,3
81064,2,1
58729,3,3
93999,2,3
44182,2,2
59410,2,1
50030,1,1
12044,3,3
22996,2,3
46357,3,3
13401,3,3
10549,3,3
94188,2,2
37222,2,3
30600,2,2
59958,1,1
61938,2,1
90702,2,3
92766,1,0
67190,2,2
29310,3,3
1324,3,3
49643,1,0
31799,2,2
30688,2,2
19062,3,3
10830,3,3
93022,2,2
73812,1,1
84450,2,3
76265,3,2
51960,1,2
36876,1,2
59215,2,2
39451,3,2
26993,2,2
14296,3,3
87403,2,2
67657,2,2
78270,2,2
74438,1,1
71202,1,1
53057,2,2
64013,2,2
30241,3,2
24477,2,3
14208,2,3
74165,1,1
9475,3,3
14580,3,3
11962,3,3
96232,2,2
78066,1,1
12103,3,3
3789,3,3
52266,2,1
348,3,3
78514,2,1
83542,2,2
19623,3,3
72999,2,2
19712,3,3
59808,2,2
48388,2,2
69244,2,2
65296,3,3
74547,1,0
10921,3,3
77831,2,2
7427,3,3
65456,1,2
56086,2,2
19004,3,3
42726,3,3
54552,1,2
24656,2,3
80817,0,0
49747,2,1
3840,3,3
51230,2,2
73811,2,1
74807,3,2
66592,2,2
94732,2,2
27743,2,2
73798,2,2
58539,2,2
39338,2,3
90167,2,2
5100,3,3
72886,1,2
10726,3,3
2983,3,3
83206,2,2
20983,3,2
90539,2,2
33095,2,3
989,3,3
48107,2,2
76526,2,2
13089,3,3
78919,2,2
84311,2,2
57108,2,1
57132,0,0
62611,1,1
46028,2,2
64189,1,1
16830,3,3
97003,3,3
61831,2,1
90512,2,1
28259,2,2
9391,3,3
6045,3,3
2231,3,3
50537,1,1
78094,2,2
64639,1,2
31339,2,2
44391,1,2
74532,2,2
78764,1,2
95642,2,2
1536,3,3
30643,3,2
33301,2,2
88594,2,2
18426,3,3
74013,2,2
16862,3,2
9323,3,3
19153,3,3
21667,3,3
93687,2,2
52549,2,2
8986,3,3
42065,2,2
4702,3,3
31087,2,2
54286,1,2
72324,2,1
25764,3,2
26733,2,2
62153,0,1
22591,2,3
90965,2,2
47924,1,1
64499,2,2
95239,2,3
97108,3,3
94878,2,1
34706,3,2
86983,2,2
23090,2,3
9205,3,3
3568,3,3
71481,2,2
10229,3,3
10504,3,3
19027,3,3
54810,2,2
36999,1,0
8621,3,3
7419,3,3
72439,2,2
9463,3,3
55518,2,3
24983,2,2
66511,1,1
35213,2,3
32898,2,2
82735,1,1
861,3,3
74765,1,1
94106,2,2
29286,2,2
77913,1,1
6058,3,3
71244,0,1
96884,2,3
66294,1,1
27659,3,3
17648,2,3
21606,3,3
59039,1,1
94357,1,1
37928,3,2
16482,3,3
23864,2,3
61942,1,2
5161,3,3
40534,2,1
59582,2,1
45179,2,2
45479,2,2
47261,1,2
59144,3,3
61746,1,2
84423,3,3
51744,2,1
73605,2,2
23304,3,3
77272,2,1
55814,1,1
5315,3,3
93188,2,2
40879,2,2
11517,3,3
43990,1,2
94800,1,1
10105,3,3
8546,3,3
97159,2,3
12498,3,3
58855,1,1
89407,2,1
74073,1,1
26248,2,2
38546,2,1
95421,2,1
92785,2,2
27939,3,2
26330,2,2
87463,1,1
75152,2,1
60580,1,0
41804,2,1
48742,2,2
81981,0,0
82099,2,2
30190,2,2
50292,2,1
60080,2,2
58920,2,1
7156,3,3
39710,1,1
63590,2,2
85058,1,1
15465,3,3
59796,2,2
4689,3,3
52511,2,2
26255,3,3
83567,1,1
3961,3,3
31009,2,2
20265,2,3
8820,3,3
36291,2,1
25070,2,2
52965,1,1
1530,3,3
85521,1,1
26232,2,2
20320,3,3
39835,2,1
38053,3,2
13370,3,3
40685,2,1
38442,2,2
18674,3,3
88582,2,1
16635,3,3
65741,2,2
16058,3,2
56779,2,2
2615,3,3
89666,2,2
73042,0,0
43120,1,2
76648,2,2
84230,1,0
35303,3,2
44823,2,1
71807,1,2
78496,2,1
3700,3,3
95628,2,2
62155,1,1
51963,2,1
25937,2,3
93773,2,3
33624,2,2
7131,3,3
63137,1,1
35126,2,2
56534,1,1
25605,2,2
73093,2,1
33557,2,2
36596,2,2
59597,1,2
64622,2,1
89413,1,0
41875,2,2
35120,2,3
91151,1,2
94327,3,2
23224,3,2
77685,1,1
3003,3,3
76785,1,0
79216,2,2
64813,2,2
24059,2,3
69988,1,1
22651,3,3
4283,3,3
56757,1,0
25027,2,3
18836,2,3
66786,2,2
13076,2,3
36259,2,2
27059,3,3
95862,2,1
52351,2,1
68237,1,1
82100,1,0
88573,2,1
87786,2,1
85118,2,2
9836,3,3
10059,3,3
29147,2,2
20949,3,3
68912,2,2
17632,3,3
35464,2,2
26069,2,2
64023,1,1
44345,1,1
73843,2,1
3964,3,3
17652,3,3
45953,2,3
71579,3,3
26198,3,3
71318,2,1
9360,3,3
15696,3,3
31961,2,1
45755,2,3
11556,3,3
80385,2,1
87087,2,2
4851,3,3
75703,1,1
17292,2,3
15398,3,3
3006,3,3
5205,3,3
12478,2,3
62358,1,1
81065,0,0
80143,1,1
62472,3,2
46482,1,1
35713,2,1
12954,3,3
63724,2,2
63418,1,1
1551,3,3
87792,1,1
58093,2,2
46199,2,2
31859,2,2
31921,1,2
83849,0,0
86016,1,0
65406,1,0
73545,2,3
70478,1,1
63024,1,1
85594,3,3
85659,1,1
84541,2,1
38183,2,2
96069,2,2
16782,3,3
83431,1,0
20184,3,3
8536,3,3
62619,2,1
19201,3,3
18798,3,3
68038,3,2
92404,2,2
3685,3,3
67171,2,1
44769,2,2
20932,2,1
31278,3,2
96306,1,1
57248,2,2
62794,2,1
9545,3,3
72730,1,1
92436,2,2
45855,2,2
29146,2,2
6850,3,3
52761,2,1
6691,3,3
60684,2,1
50448,2,2
7518,3,3
94280,2,2
42573,2,1
37116,2,1
5458,3,3
40125,2,2
24072,3,2
50349,2,3
22810,2,2
34109,2,1
13554,3,3
70139,2,2
4293,3,3
58724,1,1
89955,2,3
7978,3,3
4589,3,3
5833,3,3
14596,3,3
2797,3,3
32994,3,2
42180,2,2
4172,3,3
94194,2,2
34797,1,2
20385,2,2
11347,3,3
89905,1,1
41731,1,1
26229,2,3
89699,2,2
35927,2,2
95182,3,3
87614,1,1
3075,2,3
2410,3,3
60438,3,3
945,3,3
14790,3,3
30628,3,2
1708,3,3
67487,2,2
85868,1,0
21336,2,3
31790,2,2
2011,3,3
13831,2,3
6371,3,3
34387,3,2
19600,3,3
66434,3,2
4335,3,3
42931,2,1
61162,1,1
7946,3,3
1317,3,3
7133,3,3
25421,2,2
28002,3,3
58484,1,1
29240,2,2
17302,3,3
78132,1,1
8133,3,3
28324,2,2
94568,2,2
76041,2,2
19833,2,3
61710,2,2
69045,2,2
30798,2,3
48717,2,1
42536,2,2
10821,2,3
36924,2,1
13788,3,3
67784,2,1
62883,2,0
89586,2,2
96832,2,2
23223,3,2
89783,1,2
29747,2,2
57401,2,2
2514,3,3
49203,2,2
90910,2,2
64375,1,1
22664,3,3
20347,3,2
79651,1,1
18842,3,3
71366,1,1
20187,3,3
50787,2,2
50654,1,1
45557,2,2
89675,0,0
88935,3,3
58753,2,2
47164,1,1
67624,2,1
45296,2,2
56472,1,2
14579,3,3
35248,2,2
9357,3,3
73904,1,1
1954,3,3
20822,2,3
84306,2,1
147,3,3
77746,1,1
11502,3,3
64,3,3
95436,2,2
36579,2,3
90711,2,1
69540,2,2
84400,1,1
58508,1,1
83690,2,2
91467,2,1
60818,1,1
82918,1,2
88947,1,2
7619,3,3
68765,2,1
35386,2,3
59888,3,2
55839,2,2
34583,2,2
42041,3,3
19254,2,3
17797,2,3
44961,1,1
71242,2,2
8499,3,3
83469,2,2
62268,2,3
80354,2,2
24855,3,3
14157,2,3
58777,2,1
70431,2,2
31818,2,2
18140,3,3
13135,3,3
33201,2,2
80814,1,1
95946,1,1
43528,2,2
57094,1,0
50338,2,2
90600,2,1
36475,3,2
57223,2,2
90300,2,1
22889,3,3
1111,3,3
67975,2,1
74231,1,1
30107,2,2
50593,2,2
42859,2,2
64180,2,2
71182,2,1
95381,2,2
49278,2,2
41592,1,1
75704,1,1
53905,2,1
11822,3,3
85754,2,1
89812,1,2
63934,0,0
89083,2,2
62189,3,3
42103,1,1
57811,2,2
53401,1,1
46972,1,2
14020,3,3
85239,2,2
64908,1,1
50001,1,1
89913,1,1
32075,1,2
92646,2,2
81831,2,2
24424,3,3
51752,1,0
61262,2,1
16282,3,2
49106,1,2
91647,2,2
9957,2,3
37637,1,1
74109,2,1
20145,3,3
2016,3,3
10437,3,3
12504,3,3
9666,3,3
53272,1,2
59951,2,2
70102,2,1
74166,2,1
89252,1,1
28145,2,3
88962,2,2
10621,3,3
48619,1,2
20264,2,2
80085,1,2
65552,2,1
67855,2,1
59770,2,2
45452,2,2
77112,2,2
55365,2,1
74207,1,1
3909,3,3
63384,1,1
74408,1,1
21004,3,2
77317,2,2
12652,3,3
29362,3,3
88077,1,1
39562,2,2
69233,2,1
79317,2,2
32302,2,2
19500,3,3
44608,2,2
34267,2,1
50542,1,2
48967,1,1
17174,2,3
77700,2,2
47484,1,1
66650,2,2
28626,2,2
26748,3,2
42691,2,1
87674,2,2
9926,3,3
29550,2,2
82978,1,1
13857,3,3
77464,3,3
84149,2,2
1936,3,3
73133,1,0
75012,1,1
90345,0,0
29890,2,2
4089,3,3
26942,2,3
74509,2,3
10416,3,3
29579,2,3
59153,2,1
29701,2,2
74459,2,2
85199,1,0
26002,2,3
25302,3,2
6967,3,3
36414,3,2
25823,2,2
23352,2,2
87602,1,1
81046,1,1
71342,1,2
6330,3,3
6853,3,3
19339,3,2
1743,3,3
14499,3,3
76184,0,0
38140,2,2
40665,2,3
70529,1,1
59145,1,1
22926,3,3
5761,3,3
24330,2,2
49268,2,2
79299,1,1
64658,2,2
26534,2,2
96200,2,2
74772,1,1
44641,2,1
66525,1,0
75386,1,2
8212,3,3
50101,1,1
49385,1,2
1141,3,3
59527,1,2
31823,2,2
88979,1,0
51442,2,2
60023,2,2
2222,3,3
90944,1,0
74315,1,2
81586,2,1
90150,1,1
68143,2,2
28630,2,1
48813,2,2
29267,3,3
79190,1,1
35430,2,2
62069,1,1
1500,3,3
86907,2,1
12028,3,3
80411,1,2
83312,2,2
61368,2,2
14011,3,3
62921,2,2
57613,2,1
68412,2,2
54063,2,3
40406,1,1
43250,2,2
56965,2,1
79250,2,2
31416,2,2
68603,1,1
32404,2,3
22532,2,3
63237,2,1
82647,0,0
65238,2,2
47557,2,2
81338,2,3
89508,2,2
23699,2,2
37134,2,2
48421,2,2
58234,2,2
38143,1,2
71163,2,2
48123,2,2
45134,1,1
73786,1,1
46576,2,2
49306,2,2
36073,2,1
96686,1,2
79430,2,2
69215,1,1
51444,3,2
59288,1,0
33948,2,2
71530,1,1
71566,1,1
58336,2,1
47372,1,2
86978,2,2
10187,3,3
81461,2,1
92037,1,1
51229,2,2
3667,3,3
28496,2,2
52539,2,2
4169,3,3
85074,2,2
16070,3,3
66529,3,3
84602,2,1
44040,1,1
95790,1,1
67494,2,1
6102,3,3
83512,1,1
96948,1,1
43769,2,2
26439,3,1
42833,1,1
63492,2,1
56976,1,0
86496,1,0
20893,3,3
30594,1,2
18395,2,2
9380,3,3
85121,1,1
4892,3,3
11334,3,3
7613,3,3
55861,1,2
49311,2,2
33945,2,2
96761,2,2
42739,2,2
37217,1,2
88122,2,2
85675,1,1
96781,2,1
59044,3,3
68919,1,1
48737,1,1
25332,3,3
74785,1,1
79384,1,1
47234,2,2
40609,3,2
80982,1,0
44557,2,2
30475,2,2
87994,2,0
20065,3,2
34237,2,2
3181,3,3
268,3,3
91843,1,1
36706,2,2
45969,2,2
26895,3,3
62726,3,2
73108,1,1
69634,1,1
82756,2,3
51010,2,2
57564,2,2
23583,3,3
7212,3,3
74933,2,1
11098,3,3
36791,2,2
6881,3,3
71286,2,3
33609,2,3
4305,3,3
19548,2,3
33685,2,2
61619,3,3
19925,3,3
61834,2,1
17884,2,3
45773,3,2
41163,3,3
49177,2,2
96743,2,1
29411,2,2
59816,3,3
80591,1,0
32157,2,2
85110,2,1
12035,3,3
16770,3,3
31497,2,2
28776,3,2
56485,2,2
35616,2,3
55124,1,1
84869,2,2
62212,2,3
39320,2,2
42366,3,3
30734,2,3
57554,2,1
50435,2,2
80030,2,2
24079,2,2
82265,2,2
87819,1,0
68703,1,0
38182,3,2
68462,2,2
59625,1,0
91539,2,2
26807,2,3
80728,2,1
56308,2,1
88954,1,1
90543,2,3
62639,2,2
21294,2,2
24363,2,3
96841,2,2
18946,3,2
45348,2,2
31258,3,3
70768,2,1
3975,3,3
54693,3,2
31546,2,1
57296,3,2
52041,2,2
9773,3,3
25090,3,3
42341,2,1
96736,2,2
48769,2,3
11451,3,3
27429,2,3
12825,3,3
27993,2,3
95540,1,1
20895,3,3
30462,2,1
3260,3,3
19394,3,2
25261,2,3
89898,1,0
63865,3,3
51095,2,1
17538,2,3
7044,3,3
13313,3,3
14123,3,3
37785,2,2
18988,3,3
3687,3,3
96723,1,1
22989,2,3
82932,2,1
2621,3,3
51584,1,1
73420,2,2
60471,2,2
5685,3,3
4161,3,3
56012,2,1
35266,3,3
72908,1,2
4558,3,3
29796,2,3
207,3,3
3000,3,3
39185,2,2
61461,1,1
4387,3,3
95378,2,3
51594,2,2
30648,1,2
18475,2,3
73049,1,1
7517,3,3
59994,1,1
45058,2,2
79006,1,1
38956,2,2
30701,2,2
29519,2,2
8555,3,3
39547,2,3
14876,3,3
12918,3,3
46260,2,2
20057,3,3
69070,1,1
91817,2,2
24627,2,2
86981,2,1
71520,2,1
57891,1,0
45772,1,2
15447,2,3
33874,2,3
60265,2,2
81584,2,2
83148,2,2
55683,2,2
53643,2,1
64603,2,2
44524,2,2
36805,3,2
49931,1,1
95104,2,1
96060,2,1
8875,3,3
86163,1,0
10790,3,3
24088,2,3
26795,2,2
66551,1,1
71834,1,0
62814,2,2
16145,3,3
89478,2,1
75586,0,0
39839,2,1
40919,2,1
65535,3,3
41980,2,3
84488,1,1
20088,3,2
42847,3,2
60163,1,2
20577,3,3
42568,1,1
63341,2,2
7851,3,3
38573,2,2
36563,2,2
16993,3,2
18435,2,3
72083,2,1
14116,3,3
41774,2,3
6685,3,3
10351,3,3
96921,2,3
64751,1,1
62812,1,1
64243,2,1
15309,2,3
83365,2,3
66833,2,2
16434,2,3
57267,1,0
51681,1,0
64523,2,2
22438,2,3
26296,2,2
63375,2,1
61169,1,1
48156,1,2
32863,3,2
35818,2,3
91862,0,0
55801,3,3
40733,2,1
49129,2,2
28083,3,3
73335,2,2
71150,2,1
40704,1,1
63848,2,1
36718,1,2
15194,3,3
69427,2,1
69905,0,1
94570,1,1
30086,2,3
46956,2,2
24641,2,3
4538,3,3
58102,1,1
15098,3,3
220,3,3
17024,3,3
11008,3,3
87882,1,1
21017,3,2
2704,3,3
76903,2,3
70751,1,0
14576,3,3
27695,2,3
50780,2,2
15243,3,3
7331,3,3
74996,1,2
52525,1,1
48030,1,1
7960,3,3
39345,2,2
41895,2,1
7116,3,3
29339,2,2
49852,1,2
618,3,3
47152,1,0
45313,2,2
95031,2,2
9395,3,3
17891,3,3
81188,0,0
58930,2,1
41729,0,0
40255,2,2
49375,2,2
14132,3,3
89450,1,2
31235,2,2
60937,2,2
78949,2,1
55305,2,2
39848,3,1
91658,2,2
67965,2,1
95372,1,1
26340,2,2
25466,3,2
47298,1,1
81240,1,1
81058,1,1
7335,3,3
71761,1,1
42681,1,1
52099,0,0
80466,2,2
61139,2,2
1510,3,3
64994,1,1
33373,3,2
11645,3,3
81280,2,2
22735,2,3
58168,2,1
18348,3,3
49897,2,2
3928,3,3
17527,3,3
51242,2,2
56694,3,2
50358,1,1
92294,2,2
62708,1,1
48810,1,1
84152,1,1
29406,2,2
38464,2,2
76458,3,2
72991,1,1
37514,2,2
46646,2,2
54151,2,2
55499,1,0
61608,1,0
79831,3,2
80601,2,1
12350,3,3
53894,1,1
70316,2,2
57894,2,1
73714,2,2
43981,2,1
89495,2,1
56949,2,1
56928,2,2
40712,2,2
90876,2,2
65303,3,3
87445,2,2
22530,2,3
37467,2,1
40548,2,2
58697,3,2
44719,2,2
79003,2,1
57902,2,2
69935,3,2
53331,2,1
22866,2,2
86611,2,2
21453,3,3
80262,2,2
56009,3,3
6220,3,3
95382,2,2
84574,2,1
243,3,3
32440,2,2
8539,3,3
51421,1,0
5550,3,3
70061,2,1
65030,3,3
10270,3,3
70832,2,1
84885,2,1
21930,2,3
26129,2,3
88481,2,2
28384,3,3
42071,3,2
24478,2,3
79217,0,0
12996,3,3
41851,1,1
149,3,3
82601,1,1
47660,2,2
57363,2,2
30471,2,2
84621,1,1
10785,3,3
68626,1,1
39675,2,2
86606,1,1
1691,3,3
73746,1,1
76205,2,2
45282,3,3
75984,2,1
56226,2,2
89074,2,2
10968,3,3
14369,3,3
81920,2,1
96499,1,1
45959,2,1
75726,2,2
58226,2,2
12427,3,3
65234,1,2
37366,2,3
8246,3,3
66536,2,2
59213,2,2
88423,2,2
66861,2,2
5740,3,3
43412,1,1
76412,1,1
404,3,3
1411,3,3
87794,1,2
26732,2,3
8254,3,3
47339,3,2
71370,3,3
48280,2,1
80461,1,0
69673,1,1
23884,3,3
25749,2,3
80125,0,1
12507,3,3
28252,2,2
49374,1,1
9829,3,3
59531,1,2
8534,3,3
38825,2,2
22960,3,3
84648,2,1
95162,1,2
43659,2,2
14092,3,3
30375,2,1
34168,3,2
53858,2,1
89388,1,0
67316,2,1
763,2,3
54444,1,1
90199,2,2
55823,2,2
80703,1,1
17937,3,2
26478,2,2
68563,2,3
5900,3,3
82089,2,2
57479,3,2
97111,3,3
54492,1,1
51747,1,1
78873,1,2
68467,1,1
46104,1,1
25077,2,2
9996,3,3
79872,2,2
39483,1,2
3046,2,3
73698,2,2
25857,2,2
58612,1,1
30510,2,2
11747,3,2
76112,2,2
39536,2,2
54228,2,2
75039,1,1
56936,1,2
76314,1,0
30061,2,2
79549,1,0
16295,3,3
90720,0,1
10179,3,3
38813,2,1
65851,2,1
12266,3,3
91093,0,1
82255,2,1
24212,2,3
40819,1,2
92392,3,2
96720,2,2
49273,2,2
60114,3,3
95650,0,0
44422,2,2
96005,2,2
66716,2,2
50459,2,1
81433,2,3
7354,3,3
53398,2,1
31874,2,2
69841,2,2
85946,1,1
50317,2,2
52032,3,3
71133,2,2
2342,3,3
23865,2,3
59755,2,1
67107,1,2
16761,3,3
70305,1,1
59555,2,1
66704,2,1
30028,2,1
80002,2,1
81773,2,2
91102,2,3
69551,1,0
62646,1,0
14813,3,3
77309,1,0
33238,2,2
76285,3,2
31279,3,3
14570,3,3
83349,1,1
51731,3,2
33676,3,2
36382,2,2
46209,2,2
31907,3,2
5360,3,3
6070,3,3
62306,1,1
46051,1,1
77140,2,1
47163,1,2
2049,3,3
30811,3,2
84128,0,0
16873,2,3
96408,2,3
20811,3,3
84475,1,2
74049,2,2
62233,2,1
63866,1,0
86501,1,1
19222,3,3
27193,2,3
19993,2,3
9216,3,3
82857,3,2
56342,1,1
34856,3,2
50520,2,2
31926,2,2
65776,2,2
18015,3,3
75983,2,1
3329,3,3
40500,2,1
56085,2,1
76053,2,1
45501,2,2
44920,2,2
88478,1,1
43464,2,1
2792,3,3
1441,3,3
69432,2,2
75424,2,2
57362,2,2
71215,2,2
33385,2,2
87007,1,1
40112,1,2
52007,1,1
11809,3,3
57535,1,1
28387,3,3
88785,2,2
29912,2,3
48806,1,1
58489,1,1
25110,2,2
22686,3,2
57300,2,2
35763,1,2
31275,2,2
42881,2,2
38359,2,2
25150,2,2
76727,2,2
82677,2,2
56339,2,1
980,3,3
1714,3,3
82673,2,2
68423,1,2
10954,3,3
51451,1,2
49839,1,1
55402,2,1
57124,2,2
45634,2,2
15135,3,3
2885,3,3
13038,3,3
11580,3,3
81934,2,2
40581,2,2
76719,1,1
10052,3,3
39332,2,2
7953,3,3
61839,2,2
86410,3,3
52160,2,2
17258,2,3
33195,3,2
81272,2,1
88205,2,2
35642,2,2
17763,2,3
77769,1,1
32942,2,1
41114,2,2
76975,1,1
96114,2,1
82674,2,2
81581,1,1
77880,2,2
75783,2,2
14841,3,3
412,3,3
13482,3,3
81734,2,2
30674,2,3
83279,2,2
9963,2,3
78262,2,1
8789,3,3
91693,1,1
46173,3,3
8281,3,3
26326,2,3
19840,3,3
22016,2,2
56282,2,1
52058,1,2
2469,3,3
70278,2,2
90623,0,0
8879,3,3
24411,3,3
16545,3,3
55874,2,1
71896,2,1
77242,2,1
52381,2,1
61328,1,1
4942,3,3
91360,1,1
4678,3,3
5313,3,3
2067,3,3
68047,3,2
52708,2,3
801,3,3
67970,2,2
93974,2,2
72302,2,2
81736,1,1
77581,2,3
18000,3,3
16091,2,3
44297,3,3
22172,2,3
94206,1,1
34422,2,2
50518,2,1
96015,2,1
70853,2,1
75175,2,1
96017,1,1
52022,2,1
24231,2,3
57649,1,1
81833,1,1
19492,3,3
486,3,3
46648,2,2
6564,3,3
45948,2,2
64113,2,2
32235,2,1
43242,2,2
19924,3,3
8739,3,3
91890,2,2
85622,1,1
73879,2,1
55510,2,2
57969,2,1
27531,2,2
62455,0,0
18778,3,3
84314,2,3
29731,2,1
23272,2,2
95611,1,1
45549,2,2
26106,2,2
42273,2,1
15591,3,3
7215,3,3
37387,2,2
59247,1,1
58660,2,2
45331,2,2
36702,2,2
90635,1,0
85733,2,1
82785,1,1
5325,3,3
78356,1,2
68343,1,2
80705,2,2
52680,2,2
49682,2,0
57430,2,2
92825,1,1
1771,3,3
24662,3,3
2304,3,3
76435,2,2
66476,1,0
32288,2,2
72602,2,2
2933,3,3
85694,1,0
89887,0,1
53340,2,1
12087,3,3
55878,1,1
64274,2,2
47449,1,1
34747,2,2
69155,1,0
51387,2,2
27281,2,2
73824,2,3
80287,2,2
16509,3,2
4909,3,3
57995,2,2
16105,2,3
39680,2,1
2297,3,3
319,3,3
82896,2,1
74545,1,1
10304,3,3
60956,2,1
11519,3,3
45355,2,1
12383,2,3
27215,2,3
19658,2,3
36039,2,3
69453,1,1
21760,2,3
8093,3,3
57659,2,1
16529,3,3
77540,1,1
13935,3,3
38519,2,3
82187,2,2
11377,3,3
33161,2,2
10134,3,3
37718,2,2
4197,3,3
27195,2,3
51276,1,1
44163,2,3
18099,2,3
14577,3,3
20037,3,3
78527,2,2
46677,2,2
78970,2,0
85639,0,1
82452,2,2
25918,2,3
5296,3,3
22205,3,3
17104,3,3
40795,2,1
64342,1,1
78236,1,1
58225,2,2
9620,3,3
67836,1,0
26919,2,3
9820,3,3
32776,2,2
90160,1,0
44860,1,1
55938,1,1
37963,2,2
27841,2,3
3980,2,3
28638,2,1
88493,1,1
33665,2,2
19433,2,3
73737,1,1
50254,1,1
26134,2,2
43802,2,2
83809,2,2
31880,3,2
89617,1,1
17031,3,3
66596,1,1
77265,2,1
42692,2,1
89579,1,1
23393,2,3
68229,2,1
45209,2,2
4389,3,3
40918,2,2
55895,1,1
6004,3,3
72257,1,1
81722,2,1
50717,2,1
2879,3,3
62642,1,1
43044,2,2
74990,2,2
65377,1,1
5392,3,3
16948,3,3
58292,2,2
43315,2,3
60870,2,2
58874,1,1
63289,2,2
81485,2,2
58261,1,1
96129,3,2
50965,2,2
55881,3,2
65750,2,2
5535,3,3
92220,1,0
95134,1,1
45977,2,1
68451,1,1
25540,3,3
86490,2,1
47560,2,2
88374,1,1
94156,2,2
28499,3,2
9679,3,3
45326,2,2
50323,2,2
26845,2,2
48018,1,1
64560,2,1
92679,2,2
78056,2,2
41936,1,1
18164,2,3
5286,3,3
75313,2,1
68086,1,0
31110,2,2
56941,1,1
564,3,3
9720,3,3
28219,3,3
5520,3,3
54363,2,2
83887,1,1
22429,3,3
81429,1,2
69058,2,2
84896,2,1
25818,2,2
30552,2,2
6306,3,3
48230,2,2
74249,2,2
22769,3,3
89404,2,2
26011,2,2
80963,1,2
45950,3,2
79639,2,1
23292,2,2
48098,1,2
13100,3,3
89673,2,1
55080,3,2
14088,3,3
85470,2,2
37229,2,2
7653,3,3
44735,3,3
76332,2,2
79781,1,1
47423,2,1
46285,2,1
61362,2,2
28210,2,3
54201,3,3
43830,2,2
43071,2,1
14770,3,3
46614,2,2
434,3,3
81181,2,1
45332,2,2
81726,1,0
71952,2,2
75677,2,2
4719,3,3
19228,3,3
43664,2,1
74710,2,1
10585,3,2
76643,1,1
38212,2,2
51225,2,3
93791,1,2
95455,2,2
89123,1,0
79163,1,1
6483,3,3
17119,2,3
44214,2,2
41453,2,2
6713,3,3
44173,3,3
69629,0,0
64386,3,3
54143,2,2
76298,2,2
23049,3,3
11281,3,3
77129,1,1
16139,3,3
41908,2,2
94180,2,2
61441,2,1
57335,2,2
88346,3,3
63775,1,1
55302,1,0
32111,3,2
15492,3,3
59400,0,0
87512,1,0
26832,3,2
44267,2,2
7938,3,3
9020,3,3
82829,2,2
52026,2,2
55557,2,2
85455,2,2
59283,2,1
40610,2,0
21056,3,3
57848,1,1
45872,2,2
62152,2,1
65631,2,1
34024,2,2
36997,2,2
66200,1,0
3031,2,3
6757,3,3
12168,3,3
78354,0,1
2354,3,3
5925,3,3
51024,2,1
3090,3,3
91674,1,1
51962,2,1
30319,2,2
67776,1,1
21745,2,3
7709,3,3
21926,3,2
36625,2,2
414,3,3
56151,2,2
91555,2,3
76669,1,1
75226,2,1
45151,2,2
73948,1,0
76451,2,2
87643,1,2
91723,2,2
87865,2,2
22200,2,3
17729,2,3
28633,2,2
53020,2,2
71803,2,2
33460,2,2
54836,1,2
62026,2,2
20849,3,3
60936,2,2
76432,2,2
52605,1,1
46335,2,3
82795,1,0
64021,2,3
87917,1,0
24486,3,2
60051,2,2
76123,2,2
53356,1,2
66247,2,1
72992,0,0
86675,2,3
64983,3,3
84492,2,2
47916,1,1
2787,3,3
8034,3,3
37576,2,2
60599,2,1
55715,2,2
92356,1,2
29944,2,2
24392,2,3
79470,2,2
84102,1,1
27506,2,2
52223,2,2
21176,2,3
12787,3,3
16452,3,2
87630,1,2
41191,1,2
28494,2,2
16899,3,3
