,propflaggeddiff,totalneighs
79130,6,26
79132,1,26
79135,15,26
79150,1,26
79152,6,26
79154,5,17
79166,11,26
79167,3,26
79172,9,26
79173,9,26
79179,6,26
79187,2,26
79188,10,26
79196,2,26
79199,1,26
79208,10,26
79209,1,26
79222,1,26
79226,6,26
79229,1,26
79236,1,26
79238,1,26
79240,3,26
79242,9,26
79244,3,26
79250,3,26
79253,11,26
79258,1,26
79262,6,26
79263,6,26
79265,6,26
79268,9,26
79271,11,26
79274,12,26
79280,1,26
79284,7,26
79285,3,26
79290,13,26
79291,13,26
79292,13,26
79298,1,26
79302,11,26
79307,13,26
79308,3,26
79309,13,26
79310,1,26
79316,6,26
79317,2,26
79318,1,26
79319,6,26
79320,6,26
79326,2,26
79331,9,26
79332,2,26
79333,7,26
79334,9,26
79336,1,26
79337,14,26
79340,2,26
79347,2,26
79348,3,26
79350,9,26
79351,8,26
79358,2,26
79360,7,26
79364,8,26
79368,3,26
79372,8,26
79374,6,26
79376,11,26
79381,10,26
79383,11,26
79384,4,26
79390,11,26
79392,5,26
79393,4,26
79399,1,26
79403,5,26
79404,3,26
79406,9,26
79411,5,26
79417,3,26
79419,13,26
79421,3,26
79423,3,26
79428,13,26
79435,7,26
79438,4,26
79440,6,26
79441,9,26
79445,2,17
79447,4,26
79451,1,26
79459,1,26
79465,3,26
79466,2,26
79470,2,26
79472,1,26
79476,7,26
79478,9,26
79479,8,26
79481,5,26
79488,5,26
79492,11,26
79496,12,26
79498,12,26
79505,3,26
79513,10,26
79516,1,26
79518,11,26
79520,3,26
79521,12,26
79525,14,26
79527,8,26
79529,11,26
79533,10,26
79540,6,26
79542,5,26
79546,10,26
79548,6,26
79549,1,26
79561,1,26
79571,3,26
79574,10,26
79575,5,26
79582,5,26
79584,9,26
79593,11,26
79595,5,26
79599,6,26
79604,9,26
79605,2,26
79611,1,26
79615,1,26
79619,1,26
79622,4,26
79624,4,26
79628,2,26
79633,5,26
79634,3,26
79637,13,26
79639,1,26
79642,7,26
79645,15,26
79650,6,26
79652,4,26
79664,1,26
79666,8,26
79667,7,26
79669,6,26
79673,1,26
79675,7,26
79678,3,26
79680,1,26
79683,8,26
79685,3,26
79687,13,26
79697,5,26
79698,15,26
79703,4,26
79708,3,26
79710,10,26
79713,8,26
79714,13,26
79715,2,26
79720,12,26
79736,9,26
79740,3,26
79746,8,26
79747,1,26
79755,4,26
79761,8,26
79765,4,26
79766,10,26
79773,7,26
79780,3,26
79783,3,26
79784,5,26
79786,2,26
79792,2,26
79795,6,26
79799,1,26
79807,7,26
79809,8,26
79814,3,26
79820,2,26
79822,6,26
79823,8,26
79825,9,26
79831,13,26
79832,5,17
79837,8,26
79838,7,26
79840,4,26
79843,9,26
79846,2,26
79847,5,26
79848,10,26
79850,5,26
79851,1,26
79854,3,26
79857,1,26
79859,6,26
79860,1,26
79865,8,26
79867,5,26
79868,1,26
79871,3,26
79877,10,26
79889,1,26
79892,9,26
79895,12,26
79897,5,26
79898,1,26
79904,6,26
79905,11,26
79908,10,26
79909,1,26
79910,3,26
79916,8,26
79919,1,26
79920,6,26
79923,3,26
79924,2,26
79933,5,26
79934,9,26
79935,8,26
79939,3,26
79940,7,26
79945,5,26
79946,11,26
79948,6,26
79951,7,26
79957,4,26
79961,8,26
79966,7,26
79973,1,26
79974,6,26
79975,10,26
79978,7,26
79980,12,26
79981,3,26
79983,7,26
79994,3,26
80002,12,26
80003,2,26
80008,3,26
80011,12,26
80013,6,26
80014,9,26
80022,9,26
80028,1,26
80029,5,26
80032,3,26
80034,2,26
80040,12,26
80041,1,26
80044,8,26
80046,2,26
80049,11,26
80050,16,26
80053,1,26
80058,2,26
80061,4,26
80064,1,26
80071,6,26
80072,1,26
80076,5,26
80077,8,26
80081,5,26
80082,3,26
80083,2,26
80088,6,26
80091,5,26
80092,1,26
80100,7,26
80106,2,26
80108,1,26
80114,9,26
80119,12,26
80134,9,26
80139,8,26
80140,1,26
80141,1,26
80144,9,26
80146,5,26
80149,1,26
80154,10,26
80156,3,26
80159,2,26
80164,13,26
80167,14,26
80172,8,26
80175,1,26
80177,1,26
80184,13,26
80186,5,26
80188,3,26
80189,7,26
80194,9,26
80200,13,26
80208,1,26
80210,3,26
80217,2,26
80222,3,26
80223,1,26
80228,3,26
80236,11,26
80237,4,26
80238,4,26
80239,3,26
80244,12,26
80259,11,26
80263,9,26
80267,3,26
80270,9,26
80273,1,26
80277,3,26
80279,4,26
80282,6,26
80287,12,26
80296,4,26
80305,2,26
80306,4,26
80307,3,26
80313,8,26
80314,6,26
80317,13,26
80319,13,26
80321,6,26
80329,1,26
80330,7,26
80331,6,26
80333,12,26
80337,10,26
80342,3,26
80345,6,26
80347,4,26
80355,9,26
80356,12,26
80357,9,26
80358,4,26
80360,8,26
80363,1,26
80368,5,26
80369,3,26
80376,5,26
80379,2,26
80380,10,26
80381,1,26
80383,1,26
80403,6,26
80404,1,26
80409,3,26
80410,4,26
80412,11,26
80413,8,26
80414,1,26
80416,4,26
80419,7,26
80420,12,26
80421,10,26
80422,10,26
80423,6,26
80425,1,26
80429,9,26
80431,6,26
80434,9,26
80438,5,26
80441,5,26
80444,9,26
80463,2,26
80467,11,26
80478,3,26
80480,12,26
80484,6,26
80488,17,26
80498,3,26
80500,12,26
80508,7,26
80515,3,26
80518,2,26
80526,9,26
80529,2,26
80531,12,26
80532,4,26
80533,5,26
80541,11,26
80544,7,26
80546,11,26
80547,1,26
80548,11,26
80551,9,26
80559,1,26
80564,4,26
80571,2,26
80572,3,26
80574,8,26
80577,12,26
80580,5,26
80581,11,26
80582,1,26
80583,1,26
80586,5,26
80588,1,26
80589,12,26
80598,9,26
80604,1,26
80611,3,26
80613,20,26
80627,8,26
80648,9,26
80655,12,26
80657,9,26
80658,1,26
80665,7,26
80671,3,26
80673,4,26
80680,1,26
80685,5,26
80694,1,26
80697,1,26
80699,10,26
80713,2,26
80714,3,26
80721,1,26
80724,5,26
80729,10,26
80746,10,26
80747,14,26
80749,10,26
80750,12,26
80755,9,26
80757,1,26
80768,1,26
80772,2,26
80780,5,26
80785,5,26
80788,12,26
80792,9,26
80793,8,26
80798,4,26
80802,11,26
80807,1,26
80816,1,26
80821,8,26
80822,10,26
80825,3,26
80830,3,26
80831,5,26
80834,8,26
80837,1,26
80838,3,26
80847,1,26
80848,9,26
80850,2,26
80851,1,26
80857,8,26
80858,4,26
80859,7,26
80862,5,26
80864,4,26
80865,2,26
80875,1,26
80876,11,26
80881,11,26
80883,10,26
80889,11,26
80893,1,26
80894,13,26
80895,1,26
80903,3,26
80914,8,26
80917,1,26
80925,1,26
80931,6,26
80932,7,26
80933,8,26
80941,13,26
80944,7,26
80953,8,26
80960,11,26
80962,2,26
80966,10,26
80973,8,26
80974,6,26
80977,1,26
80980,13,26
80985,1,26
80988,5,26
80995,1,26
80997,2,26
80998,2,26
81001,10,26
81002,14,26
81004,8,26
81010,11,26
81016,1,26
81018,10,26
81022,2,26
81030,6,26
81031,5,26
81034,13,26
81048,5,26
81051,9,26
81053,1,26
81056,11,26
81057,3,26
81060,13,26
81063,1,26
81064,11,26
81065,15,26
81080,1,26
81082,12,26
81083,10,26
81085,3,26
81086,7,26
81090,3,26
81091,6,26
81093,12,26
81095,4,26
81105,3,26
81109,9,26
81110,1,26
81115,6,26
81119,9,26
81130,10,26
81131,1,26
81137,14,26
81138,1,26
81144,12,26
81145,3,26
81150,3,26
81153,7,26
81154,1,26
81155,1,26
81164,1,26
81168,5,26
81172,1,26
81174,4,26
81176,1,26
81186,6,26
81197,1,26
81199,1,17
81201,10,26
81205,5,26
81207,1,26
81211,4,26
81213,11,26
81217,5,26
81221,15,26
81222,2,26
81223,1,26
81226,12,26
81238,6,26
81244,3,26
81249,1,26
81251,9,26
81252,8,26
81253,9,26
81262,1,26
81263,4,26
81265,10,26
81268,6,26
81271,1,26
81272,12,26
81273,1,26
81278,10,26
81284,9,26
81291,1,26
81292,1,26
81294,1,26
81295,8,26
81296,4,26
81297,11,26
81314,12,26
81327,5,26
81333,9,26
81341,10,26
81345,10,26
81346,12,17
81355,6,26
81358,3,26
81362,2,26
81363,1,26
81364,9,26
81375,12,26
81377,9,26
81380,1,26
81396,7,26
81402,7,26
81403,10,26
81405,1,26
81407,9,26
81410,8,26
81411,9,26
81412,12,26
81416,9,26
81419,5,26
81428,11,26
81433,6,26
81439,2,26
81445,3,26
81446,4,26
81454,4,26
81459,9,26
81466,11,26
81469,3,26
81471,11,26
81476,10,26
81478,11,26
81485,1,26
81488,11,26
81491,10,26
81493,1,26
81494,7,26
81499,3,26
81503,4,26
81504,12,26
81506,10,26
81507,10,26
81512,13,26
81522,9,26
81525,11,26
81527,1,26
81528,2,26
81530,9,26
81531,2,26
81533,2,17
81536,12,26
81545,2,17
81552,9,26
81555,9,26
81561,1,26
81566,1,26
81571,3,26
81575,9,26
81582,11,26
81593,1,26
81599,7,26
81605,1,26
81608,8,26
81612,1,26
81613,5,26
81616,9,26
81621,3,26
81631,2,26
81632,12,26
81641,8,26
81645,8,26
81646,6,26
81649,1,26
81651,4,26
81659,13,26
81664,5,26
81672,12,26
81680,3,26
81681,1,26
81684,3,26
81685,9,26
81689,3,26
81692,9,26
81694,8,26
81696,10,26
81697,3,26
81706,3,26
81708,3,26
81709,14,26
81714,5,26
81717,7,26
81718,5,26
81731,10,26
81735,4,26
81740,10,26
81742,1,26
81745,11,26
81748,11,26
81751,8,26
81755,10,26
81756,4,26
81757,5,26
81760,7,26
81761,2,26
81768,4,26
81769,5,26
81774,6,26
81775,7,26
81783,9,26
81784,2,26
81790,9,26
81791,2,26
81792,1,26
81799,6,26
81806,8,26
81808,9,26
81812,4,26
81813,10,26
81816,7,26
81818,10,26
81835,1,26
81836,1,26
81850,3,26
81851,4,26
81856,6,26
81861,11,26
81862,12,26
81866,5,26
81868,10,26
81871,8,26
81878,12,26
81881,2,26
81882,12,26
81884,1,26
81885,13,26
81886,8,26
81888,7,26
81899,8,26
81900,2,26
81902,1,26
81903,1,26
81908,4,26
81914,9,26
81917,13,26
81918,12,26
81920,3,26
81929,3,26
81931,8,26
81937,2,26
81939,9,26
81941,3,26
81949,9,26
81953,4,26
81954,1,26
81955,6,26
81964,7,26
81965,7,26
81970,1,26
81975,3,26
81976,5,26
81985,5,26
81996,8,26
81997,4,26
82007,6,26
82008,6,26
82011,12,26
82012,11,26
82015,4,26
82017,7,26
82025,8,26
82033,10,26
82036,12,26
82037,8,26
82038,5,26
82041,3,26
82042,4,26
82045,4,26
82055,3,26
82056,9,26
82057,5,26
82064,1,26
82072,1,26
82079,10,26
82080,7,26
82081,6,26
82082,3,26
82085,7,26
82088,3,26
82092,2,26
82095,3,26
82097,6,26
82100,12,26
82102,13,26
82103,15,26
82106,4,26
82107,8,26
82110,3,26
82114,7,26
82116,12,26
82120,3,26
82132,7,26
82137,3,26
82145,11,26
82154,10,26
82156,13,26
82158,5,26
82165,10,26
82176,11,26
82180,3,26
82181,3,26
82186,7,26
82190,15,26
82196,9,26
82198,13,26
82201,11,26
82202,1,26
82207,3,26
82209,8,26
82217,1,26
82228,1,26
82229,6,26
82233,6,26
82235,9,26
82237,1,26
82240,7,26
82244,13,26
82250,3,26
82251,5,26
82257,12,26
82260,3,26
82262,16,26
82270,9,26
82272,1,26
82275,7,26
82278,1,26
82287,14,26
82288,10,26
82291,3,26
82295,2,26
82296,3,26
82299,3,26
82300,7,26
82305,10,26
82306,8,26
82317,1,26
82322,7,26
82324,9,26
82327,3,26
82331,11,26
82333,6,26
82334,10,26
82339,1,26
82340,7,26
82347,10,26
82348,3,26
82349,8,26
82362,11,26
82367,1,26
82371,8,26
82373,12,26
82374,8,26
82375,3,26
82380,13,26
82386,3,26
82388,9,26
82389,12,26
82404,1,26
82414,4,26
82415,1,26
82416,2,26
82419,10,26
82420,1,26
82422,8,26
82423,6,26
82439,9,26
82450,6,26
82454,6,26
82465,6,26
82475,5,26
82480,9,26
82483,3,26
82484,2,26
82485,1,26
82486,9,26
82498,1,26
82499,6,17
82502,1,26
82512,9,26
82513,6,26
82514,2,26
82517,2,26
82518,9,26
82519,1,26
82520,1,26
82524,3,26
82525,6,26
82526,5,26
82528,1,26
82532,9,26
82535,2,26
82539,5,17
82541,5,26
82547,3,26
82551,1,26
82553,4,26
82557,11,26
82558,2,26
82561,1,26
82571,11,26
82574,6,26
82582,2,26
82583,5,26
82588,11,26
82589,4,26
82590,13,26
82592,5,26
82596,11,26
82598,11,26
82600,4,26
82609,10,26
82610,8,26
82614,3,26
82617,1,26
82620,7,26
82625,7,26
82640,7,26
82642,9,26
82643,11,26
82654,5,26
82656,1,26
82659,11,26
82661,11,26
82665,10,26
82669,9,26
82674,4,26
82676,1,26
82689,13,26
82691,12,26
82696,8,26
82699,5,26
82700,3,26
82701,3,26
82703,3,26
82704,1,26
82711,11,26
82714,9,26
82718,6,26
82719,3,26
82721,6,26
82722,5,26
82723,1,26
82735,1,26
82739,8,26
82742,2,26
82745,6,26
82746,9,26
82750,2,26
82759,3,26
82780,7,26
82781,1,26
82782,12,26
82784,9,26
82787,6,26
82788,10,26
82803,12,26
82809,8,26
82813,1,26
82817,1,26
82818,15,26
82820,1,26
82822,3,26
82830,12,26
82834,1,26
82835,12,26
82839,9,26
82841,2,26
82844,11,26
82857,12,26
82864,11,26
82867,3,26
82869,7,26
82870,1,26
82873,6,26
82875,10,26
82881,5,26
82886,9,26
82892,4,26
82899,3,26
82905,1,26
82908,13,26
82916,5,26
82918,9,26
82926,10,26
82927,6,26
82932,1,26
82936,11,26
82937,3,26
82940,4,26
82942,3,26
82945,1,26
82948,7,26
82951,10,26
82952,8,26
82961,2,26
82972,10,26
82975,5,26
82979,10,26
82980,12,26
82985,15,26
82989,1,26
82992,3,26
83001,6,26
83005,1,26
83006,4,26
83007,2,26
83009,3,26
83019,5,26
83022,3,26
83032,2,26
83046,9,26
83050,2,26
83054,5,26
83056,3,26
83060,12,26
83063,12,26
83064,13,26
83066,9,26
83069,9,26
83078,9,26
83081,1,26
83091,13,26
83092,12,26
83100,9,26
83105,14,26
83112,12,26
83114,20,26
83126,9,26
83129,7,26
83132,9,26
83139,4,26
83140,3,26
83141,9,26
83143,9,26
83146,10,26
83150,6,26
83155,1,26
83156,5,26
83159,13,26
83167,17,26
83168,2,26
83170,3,26
83173,1,26
83174,1,26
83183,1,26
83189,1,26
83192,2,26
83204,3,26
83210,10,26
83228,9,26
83232,3,26
83235,1,26
83236,12,26
83239,8,26
83243,9,26
83251,1,26
83252,3,26
83254,1,26
83257,11,26
83259,16,26
83261,7,26
83262,6,26
83270,8,26
83271,4,26
83275,4,26
83276,4,26
83279,4,26
83283,12,26
83286,1,26
83289,14,26
83292,13,26
83294,7,26
83295,4,26
83300,5,26
83302,8,26
83303,1,26
83307,3,26
83310,5,26
83322,6,26
83326,3,26
83328,3,26
83331,3,26
83332,8,26
83339,7,26
83340,14,26
83342,3,26
83344,6,26
83345,8,26
83353,10,26
83354,8,26
83359,12,26
83360,9,26
83361,13,26
83363,1,26
83367,2,26
83374,5,26
83386,5,26
83388,10,26
83399,1,26
83402,11,26
83406,10,26
83407,12,26
83409,1,26
83410,7,26
83413,1,26
83415,10,26
83421,2,26
83430,5,26
83436,6,26
83437,1,26
83439,4,26
83448,4,26
83449,1,26
83452,10,26
83459,13,26
83463,9,26
83464,8,26
83465,11,26
83466,14,26
83470,7,26
83477,6,26
83481,11,26
83482,3,26
83487,3,26
83488,3,26
83490,10,26
83492,12,26
83497,9,26
83508,11,26
83510,2,17
83512,10,26
83516,6,26
83521,12,26
83523,4,26
83525,8,26
83528,5,26
83535,1,26
83551,3,26
83552,9,26
83555,4,26
83562,5,26
83563,7,26
83567,14,26
83570,8,26
83574,2,26
83575,2,26
83578,3,26
83581,3,26
83583,9,26
83584,5,26
83585,9,26
83600,9,26
83612,15,26
83618,12,26
83619,8,26
83622,14,26
83625,4,26
83626,3,26
83632,3,26
83633,11,26
83637,10,26
83647,3,26
83648,12,26
83653,6,26
83655,9,26
83659,8,26
83660,1,26
83662,10,26
83665,8,26
83666,12,26
83672,11,26
83680,5,26
83682,2,26
83683,10,26
83691,13,26
83693,1,26
83695,2,26
83699,14,26
83715,3,26
83721,12,26
83723,9,26
83727,2,26
83728,3,26
83730,1,26
83735,11,26
83736,2,26
83744,9,26
83745,1,26
83746,7,26
83747,7,26
83749,4,26
83759,9,26
83761,6,26
83770,4,26
83771,3,26
83774,10,26
83778,7,26
83781,4,26
83782,13,26
83785,1,26
83786,6,26
83788,7,26
83789,1,26
83794,1,26
83796,4,26
83798,8,26
83803,2,26
83807,1,26
83810,11,26
83812,8,26
83813,5,26
83814,3,26
83819,1,26
83822,5,26
83823,1,26
83826,4,26
83828,2,26
83830,10,26
83833,2,26
83834,2,26
83840,8,26
83842,12,26
83843,2,26
83851,1,26
83853,12,26
83861,2,26
83866,1,26
83870,9,26
83877,11,26
83885,5,26
83889,5,26
83912,8,26
83918,4,26
83921,10,26
83925,2,26
83929,6,26
83935,3,26
83936,8,26
83950,9,26
83953,5,26
83964,1,26
83967,3,26
83973,3,26
83974,7,26
83976,10,26
83982,3,26
83986,12,26
83988,3,26
84002,1,26
84003,7,26
84009,3,26
84010,3,26
84013,1,26
84020,6,26
84022,3,26
84024,14,26
84025,6,26
84031,1,26
84033,4,26
84034,12,26
84038,9,26
84039,2,26
84043,9,26
84051,8,26
84063,3,26
84065,4,26
84066,9,26
84067,11,26
84071,10,26
84073,1,26
84074,6,17
84090,8,26
84096,8,26
84103,8,26
84104,5,26
84111,3,26
84112,8,26
84113,1,26
84141,4,26
84142,1,26
84144,6,26
84145,12,26
84148,9,26
84152,9,26
84154,3,26
84168,7,26
84173,8,26
84174,1,26
84175,1,26
84181,3,26
84189,4,26
84192,4,26
84193,7,26
84195,13,26
84197,12,26
84200,10,26
84201,8,26
84202,7,26
84204,2,26
84210,2,26
84215,6,26
84226,2,26
84240,13,26
84245,5,26
84251,1,26
84253,12,26
84254,1,26
84256,7,26
84258,8,26
84263,11,26
84264,3,26
84270,12,26
84274,2,26
84275,2,26
84276,11,26
84277,13,26
84282,2,26
84284,7,26
84286,11,26
84289,3,26
84293,3,26
84294,6,26
84301,3,26
84306,12,26
84309,7,26
84311,7,26
84313,9,26
84314,2,26
84315,5,26
84321,8,26
84322,6,26
84326,1,26
84328,3,26
84330,3,26
84335,13,26
84338,6,26
84342,1,26
84344,1,26
84347,6,26
84349,2,26
84355,12,26
84357,11,26
84364,11,26
84370,2,26
84372,3,17
84373,11,26
84374,12,26
84377,4,26
84379,1,26
84392,15,26
84396,7,26
84398,8,26
84404,8,26
84407,8,26
84409,13,26
84426,1,26
84429,1,26
84430,10,26
84437,4,26
84440,1,26
84442,10,26
84443,2,26
84446,10,26
84450,2,26
84457,6,26
84459,1,26
84461,4,26
84474,12,26
84475,3,26
84476,4,26
84482,13,26
84484,10,26
84494,9,26
84496,4,26
84498,6,26
84501,1,26
84503,12,26
84507,1,26
84508,6,26
84512,1,26
84522,2,26
84523,3,26
84526,3,26
84528,7,26
84529,9,26
84531,3,26
84536,1,26
84537,5,26
84540,3,26
84543,12,26
84545,8,26
84547,1,26
84548,8,26
84554,16,26
84558,3,26
84559,9,26
84566,8,26
84568,3,26
84569,9,26
84573,7,26
84574,5,26
84579,5,26
84584,3,26
84588,6,26
84591,9,26
84595,1,26
84596,9,26
84599,2,26
84606,11,26
84618,3,26
84621,1,26
84631,1,26
84634,1,26
84635,2,26
84636,3,26
84641,13,26
84649,11,26
84650,6,26
84657,4,26
84660,10,26
84664,11,26
84665,6,26
84666,2,26
84672,7,26
84673,6,26
84676,13,26
84678,4,26
84689,9,26
84692,1,26
84693,1,26
84699,11,26
84703,3,26
84704,3,26
84705,11,26
84721,1,26
84724,12,26
84731,5,26
84732,2,26
84733,2,26
84735,3,26
84740,12,26
84746,4,26
84750,5,26
84751,11,26
84754,5,26
84756,9,26
84764,1,26
84769,2,26
84778,7,26
84784,11,26
84785,2,26
84786,3,26
84791,3,26
84792,13,26
84793,12,26
84795,4,26
84799,1,26
84803,12,26
84809,3,26
84810,9,26
84811,7,26
84812,13,26
84815,1,26
84816,2,26
84824,5,26
84829,8,26
84831,5,26
84835,5,26
84845,5,26
84848,9,26
84849,8,26
84851,1,26
84863,7,26
84864,2,26
84866,9,26
84869,9,26
84870,1,26
84886,4,26
84888,6,26
84892,3,26
84896,1,26
84898,1,26
84902,2,26
84903,6,26
84904,13,26
84905,1,26
84908,12,26
84917,3,26
84923,1,26
84927,12,26
84931,8,26
84936,10,26
84940,9,26
84944,6,26
84951,13,26
84954,3,26
84955,10,26
84959,8,26
84970,6,26
84973,5,26
84976,1,26
84979,9,26
84981,5,17
84991,16,26
84993,3,26
84999,1,26
85005,3,26
85013,6,26
85015,1,26
85019,6,26
85020,13,26
85022,6,26
85027,11,26
85033,1,26
85037,9,26
85045,1,26
85047,3,26
85049,6,26
85050,4,26
85051,12,26
85054,3,26
85071,14,26
85073,5,26
85074,1,26
85078,11,26
85081,1,26
85083,6,26
85084,10,26
85086,2,26
85095,13,26
85097,3,26
85103,9,26
85110,5,26
85112,2,26
85129,11,26
85130,1,26
85135,7,26
85137,8,26
85141,14,26
85148,3,26
85154,8,26
85157,10,26
85159,13,26
85162,12,26
85171,2,26
85175,1,26
85179,11,26
85180,1,26
85181,14,26
85183,3,26
85192,8,26
85197,1,17
85199,1,26
85207,12,26
85210,14,26
85214,13,26
85221,2,26
85224,1,26
85226,1,26
85227,4,26
85236,1,26
85238,3,26
85241,1,26
85246,1,26
85247,10,26
85248,10,26
85256,3,26
85258,9,26
85263,10,26
85270,11,26
85274,11,26
85287,1,26
85288,10,26
85291,8,26
85293,10,26
85294,3,26
85302,6,26
85309,7,26
85312,2,26
85313,9,26
85321,3,26
85326,9,26
85327,9,26
85337,1,26
85353,2,26
85355,3,26
85368,12,26
85372,1,26
85375,3,26
85376,6,26
85378,10,26
85383,4,26
85391,17,26
85394,5,26
85395,4,26
85401,6,26
85410,1,26
85411,1,26
85412,8,26
85421,8,26
85428,9,26
85430,4,26
85432,9,26
85433,2,26
85434,1,26
85437,12,26
85438,3,26
85444,5,26
85462,10,26
85463,9,26
85472,1,17
85473,6,26
85477,9,26
85481,2,26
85494,4,26
85496,3,26
85498,12,26
85501,2,26
85504,9,26
85505,9,26
85508,8,26
85512,17,26
85519,12,26
85523,1,26
85524,6,26
85535,8,26
85536,5,26
85538,7,26
85546,10,26
85547,1,26
85549,9,26
85552,12,26
85555,8,26
85557,7,26
85559,7,26
85560,3,26
85561,1,26
85562,6,26
85565,11,26
85570,4,26
85575,9,26
85581,6,26
85582,3,26
85583,3,26
85593,9,26
85595,6,26
85596,6,26
85597,6,26
85603,9,26
85609,10,26
85615,3,26
85623,4,26
85626,6,26
85628,10,26
85629,8,26
85630,8,26
85633,2,26
85636,7,26
85637,10,26
85638,8,26
85648,1,26
85651,1,26
85654,7,26
85659,9,26
85662,2,26
85664,12,26
85666,1,26
85674,2,26
85676,8,26
85677,4,26
85682,3,26
85684,9,26
85695,6,26
85697,9,26
85700,1,26
85706,8,26
85714,5,26
85716,4,26
85717,2,26
85723,5,26
85726,11,26
85734,4,26
85739,8,26
85745,1,26
85752,8,26
85757,5,26
85759,3,26
85767,10,26
85773,14,26
85775,5,26
85777,9,26
85781,1,26
85787,1,26
85801,2,26
85808,6,26
85809,2,26
85812,1,26
85832,6,26
85833,10,26
85837,12,26
85840,6,26
85841,7,26
85845,3,26
85846,6,26
85848,7,26
85854,3,26
85855,7,26
85860,1,26
85861,1,26
85863,5,26
85864,7,26
85866,1,26
85869,9,26
85870,3,26
85871,6,26
85875,2,26
85879,13,26
85886,12,26
85893,13,26
85894,5,26
85895,11,26
85900,4,26
85905,11,26
85913,9,26
85915,5,26
85916,13,26
85917,6,26
85918,8,26
85920,4,26
85921,7,26
85929,4,26
85932,6,26
85933,13,26
85934,2,26
85939,11,26
85942,4,26
85947,3,26
85955,12,26
85957,4,26
85963,7,26
85965,6,26
85976,7,26
85979,7,26
85982,4,26
85983,3,26
85984,4,26
85990,13,26
85991,3,26
85994,14,26
85996,3,26
86014,9,26
86016,12,26
86018,11,26
86019,9,26
86023,3,26
86024,12,26
86025,6,26
86033,4,26
86036,2,26
86038,9,26
86039,9,26
86040,7,26
86045,5,26
86052,8,26
86054,2,26
86066,4,26
86067,3,26
86069,5,26
86073,10,26
86074,3,26
86075,7,26
86076,1,26
86087,9,26
86092,4,26
86102,10,26
86109,14,26
86111,3,26
86112,1,26
86117,1,26
86122,11,26
86141,3,26
86142,1,26
86143,5,26
86151,2,26
86154,6,26
86157,10,26
86159,9,26
86162,7,26
86165,3,26
86168,1,26
86170,6,26
86172,12,26
86174,2,26
86178,4,26
86179,14,26
86180,10,26
86186,12,26
86187,12,26
86191,1,26
86195,6,26
86199,4,26
86200,3,26
86203,5,26
86204,6,26
86207,9,26
86209,7,26
86211,6,26
86214,4,26
86217,3,26
86219,4,26
86225,9,26
86235,9,26
86236,3,26
86239,1,26
86243,11,26
86246,1,26
86252,7,26
86253,12,26
86256,2,26
86257,5,26
86262,4,26
86263,6,26
86266,8,26
86270,2,26
86273,3,26
86274,3,26
86275,9,26
86276,4,26
86278,12,26
86281,9,26
86282,13,26
86285,2,26
86288,7,26
86292,12,26
86294,1,26
86296,6,26
86302,9,26
86306,2,26
86310,9,26
86312,1,26
86313,13,26
86321,13,26
86322,2,26
86323,1,26
86324,12,26
86326,4,26
86331,3,26
86340,4,26
86342,6,26
86343,3,26
86350,3,26
86359,5,26
86360,6,26
86367,6,26
86368,11,26
86369,3,26
86370,5,26
86372,5,26
86375,3,26
86381,3,26
86385,1,17
86388,7,26
86397,10,26
86401,2,26
86406,7,26
86407,9,26
86409,20,26
86413,1,26
86416,5,26
86422,8,26
86423,10,26
86431,9,26
86437,3,26
86442,12,26
86453,3,26
86454,1,26
86457,12,26
86461,9,26
86471,2,26
86474,1,26
86475,11,26
86478,8,26
86480,1,26
86483,1,26
86485,13,26
86486,13,26
86491,6,26
86494,3,26
86502,3,26
86506,9,26
86507,8,26
86508,13,26
86517,9,26
86521,1,26
86524,12,26
86525,11,26
86526,10,26
86528,8,26
86531,12,26
86541,13,26
86545,12,26
86553,5,26
86561,12,26
86563,5,26
86571,3,26
86572,6,26
86575,12,26
86580,8,26
86584,9,26
86587,13,26
86588,3,26
86596,8,26
86598,8,26
86604,2,26
86605,13,26
86606,6,26
86607,9,26
86615,9,26
86617,12,26
86618,9,26
86623,3,26
86630,6,26
86634,1,26
86635,1,26
86637,3,26
86641,3,26
86644,1,26
86651,1,26
86652,16,26
86656,5,26
86657,9,26
86659,6,26
86661,1,26
86663,6,26
86664,11,26
86666,2,26
86667,6,26
86672,11,26
86674,8,26
86676,1,26
86680,1,26
86681,2,26
86690,13,26
86693,9,26
86702,5,26
86703,4,26
86710,6,26
86714,6,26
86717,1,26
86718,2,26
86721,3,26
86722,9,26
86725,11,26
86732,13,26
86742,11,26
86751,10,26
86761,2,26
86767,7,26
86773,4,26
86775,1,26
86789,2,26
86794,9,26
86795,1,26
86796,1,26
86800,11,26
86809,7,26
86810,1,26
86812,9,26
86818,1,26
86819,14,26
86821,2,26
86829,3,26
86834,10,26
86840,6,26
86842,9,26
86846,8,26
86847,1,26
86850,2,17
86851,5,26
86854,3,26
86857,11,26
86858,16,26
86859,5,26
86871,13,26
86874,11,26
86879,6,26
86883,16,26
86885,3,26
86891,12,26
86892,3,26
86897,10,26
86902,1,26
86907,1,26
86913,5,26
86920,12,26
86924,9,26
86925,8,26
86927,8,26
86928,9,26
86930,6,26
86931,11,26
86932,1,26
86933,9,26
86937,1,26
86939,6,26
86944,6,26
86953,10,26
86956,9,26
86960,3,26
