,Propflaggeddiff
47959,1
47960,1
47961,5
47963,1
47967,1
47972,8
47973,4
47984,9
47993,1
47994,3
47999,12
48014,7
48015,7
48033,3
48035,11
48036,6
48037,4
48044,12
48045,6
48047,10
48050,7
48055,6
48067,3
48070,2
48073,2
48087,11
48088,2
48097,5
48100,2
48102,7
48103,6
48104,6
48106,11
48107,2
48112,8
48120,4
48124,1
48130,1
48145,1
48147,4
48148,12
48156,10
48160,8
48163,4
48168,9
48189,9
48190,9
48191,11
48195,11
48202,8
48203,1
48209,5
48210,5
48217,2
48218,2
48219,2
48220,2
48222,8
48223,8
48224,3
48226,7
48232,5
48233,3
48243,1
48244,1
48251,1
48270,4
48271,1
48272,1
48284,3
48286,6
48287,1
48292,7
48295,5
48296,6
48304,13
48307,1
48308,1
48311,5
48315,5
48331,8
48358,1
48362,3
48366,1
48368,4
48369,5
48371,2
48373,9
48374,12
48380,8
48381,2
48382,5
48383,5
48392,1
48397,9
48402,2
48404,1
48406,3
48407,3
48421,10
48422,10
48425,10
48430,1
48431,9
48444,1
48445,4
48453,10
48454,10
48465,13
48478,12
48484,5
48487,9
48489,3
48490,2
48494,3
48499,3
48500,4
48503,6
48509,8
48520,5
48521,5
48522,6
48523,1
48528,4
48529,7
48535,10
48536,4
48537,1
48549,2
48559,6
48560,6
48570,8
48574,1
48579,4
48580,1
48581,5
48582,3
48585,4
48595,10
48601,4
48602,2
48606,4
48607,13
48614,7
48631,7
48645,12
48647,6
48652,1
48656,4
48661,5
48669,3
48670,12
48671,9
48672,9
48675,10
48681,10
48686,11
48687,5
48690,2
48691,2
48701,3
48702,5
48703,1
48704,4
48706,3
48708,9
48711,6
48714,4
48719,3
48720,3
48722,9
48728,9
48729,9
48735,8
48738,4
48742,1
48750,15
48755,8
48764,11
48766,1
48767,1
48768,10
48769,10
48770,10
48774,11
48778,6
48779,3
48780,3
48781,9
48784,10
48798,1
48799,3
48805,5
48806,3
48807,2
48808,6
48809,6
48810,5
48811,9
48813,1
48816,1
48817,6
48818,4
48820,2
48821,1
48826,11
48827,7
48831,3
48832,10
48836,12
48839,4
48840,3
48842,12
48848,2
48849,5
48852,4
48854,4
48858,9
48864,1
48871,6
48872,6
48874,2
48875,2
48878,8
48880,3
48881,7
48882,4
48886,3
48887,9
48898,2
48901,11
48906,9
48911,6
48913,1
48915,2
48921,11
48928,12
48931,8
48936,10
48939,3
48960,9
48961,9
48962,6
48963,12
48964,12
48968,1
48979,1
48984,4
48987,9
48988,9
48994,6
48995,12
49000,1
49001,2
49007,3
49008,9
49013,3
49014,8
49015,1
49016,1
49019,1
49020,7
49026,8
49045,2
49046,3
49055,5
49073,1
49084,1
49086,1
49087,3
49099,3
49100,4
49101,2
49112,5
49113,8
49135,2
49136,4
49137,1
49140,11
49152,4
49153,3
49154,2
49157,7
49162,2
49165,8
49166,12
49175,1
49176,1
49178,2
49190,3
49200,3
49201,9
49204,5
49213,3
49214,15
49215,1
49217,7
49219,11
49232,2
49234,10
49235,10
49236,2
49244,1
49250,6
49251,6
49252,13
49253,13
49254,8
49256,3
49257,12
49258,2
49260,4
49262,8
49264,10
49267,4
49269,4
49270,3
49272,3
49277,1
49278,3
49284,7
49285,14
49292,2
49294,11
49321,13
49332,6
49334,11
49335,10
49337,10
49338,8
49339,8
49340,8
49347,10
49348,11
49349,3
49350,3
49356,1
49374,9
49375,17
49378,11
49383,8
49384,12
49385,12
49394,10
49395,1
49396,1
49397,4
49398,4
49399,11
49400,16
49401,1
49402,5
49404,10
49405,8
49406,3
49407,9
49409,7
49411,3
49412,3
49413,13
49414,10
49417,1
49419,9
49420,9
49421,9
49422,9
49436,2
49437,8
49440,3
49442,10
49449,9
49458,6
49465,5
49476,8
49485,2
49486,1
49488,1
49491,12
49497,12
49498,12
49500,6
49508,6
49515,6
49518,2
49524,7
49525,7
49528,6
49529,10
49535,9
49541,5
49545,2
49546,3
49548,2
49554,12
49555,12
49556,10
49557,10
49568,1
49569,9
49570,9
49574,8
49577,3
49578,3
49584,4
49585,4
49588,9
49590,8
49591,12
49593,10
49597,9
49603,11
49604,8
49605,2
49606,2
49615,2
49616,13
49619,2
49620,7
49621,1
49624,9
49635,2
49636,4
49642,7
49645,2
49646,9
49647,10
49649,9
49651,1
49653,9
49654,8
49657,6
49660,7
49665,5
49669,12
49670,7
49676,12
49677,7
49678,7
49682,14
49697,9
49700,1
49706,2
49711,1
49712,6
49716,4
49719,4
49720,3
49734,6
49735,6
49736,1
49737,1
49741,11
49742,11
49751,11
49752,6
49758,6
49760,4
49762,1
49763,4
49770,14
49775,13
49790,10
49791,6
49792,2
49804,14
49806,11
49807,10
49814,9
49820,10
49826,9
49834,5
49839,5
49840,3
49841,1
49842,1
49843,10
49844,10
49848,10
49852,1
49853,12
49854,12
49857,2
49863,9
49865,10
49866,10
49871,11
49872,11
49873,3
49878,13
49879,13
49880,13
49881,3
49882,5
49883,13
49891,8
49896,4
49900,3
49907,7
49908,7
49911,10
49916,9
49917,2
49928,5
49935,1
49938,15
49946,4
49952,4
49953,10
49954,10
49962,2
49966,7
49972,6
49973,2
49977,7
49978,10
49980,9
49983,9
49984,4
49991,6
49992,9
49997,8
50002,1
50004,3
50013,1
50014,1
50020,4
50029,9
50033,5
50041,2
50042,3
50046,11
50047,3
50048,2
50051,6
50052,7
50056,4
50059,10
50060,15
50062,5
50063,10
50065,3
50069,2
50076,13
50077,11
50091,11
50092,2
50096,8
50097,4
50098,7
50104,9
50109,8
50112,3
50116,15
50119,11
50124,4
50127,9
50132,1
50137,4
50142,5
50145,5
50146,5
50147,10
50148,10
50154,12
50155,12
50159,10
50161,4
50162,1
50165,9
50175,3
50176,8
50182,8
50185,12
50197,4
50198,13
50199,14
50200,13
50203,11
50204,11
50205,11
50207,7
50211,8
50212,5
50219,5
50224,5
50235,10
50236,2
50237,7
50245,5
50247,7
50253,8
50257,1
50262,4
50266,9
50269,3
50270,3
50272,5
50275,6
50276,10
50278,10
50279,12
50286,3
50287,3
50290,4
50294,4
50299,14
50300,1
50301,4
50302,4
50305,3
50319,4
50324,4
50332,9
50334,6
50335,9
50336,5
50337,1
50338,1
50339,10
50347,10
50349,1
50350,1
50359,16
50371,2
50378,3
50380,3
50382,11
50383,3
50398,3
50399,3
50404,11
50407,1
50415,7
50423,1
50426,6
50427,10
50431,2
50441,13
50454,1
50457,3
50466,10
50467,3
50468,3
50469,7
50471,10
50472,10
50480,13
50481,14
50482,5
50483,10
50484,8
50498,15
50502,2
50503,9
50507,2
50509,12
50517,2
50518,2
50531,9
50541,1
50542,12
50543,1
50548,3
50562,2
50565,1
50567,11
50570,14
50574,7
50586,3
50598,10
50605,9
50612,12
50631,1
50636,4
50639,1
50640,11
50649,5
50654,6
50667,9
50668,9
50679,12
50683,3
50684,1
50696,6
50698,4
50699,4
50704,5
50705,5
50706,7
50711,2
50712,6
50719,12
50720,11
50725,2
50727,11
50734,7
50735,12
50736,7
50740,1
50743,1
50744,9
50755,3
50756,9
50757,1
50760,12
50765,7
50766,13
50767,1
50771,9
50773,4
50778,6
50781,6
50784,11
50786,1
50790,5
50791,5
50792,11
50799,4
50800,1
50814,1
50821,1
50823,8
50826,2
50827,9
50830,6
50831,5
50834,2
50837,13
50844,7
50849,2
50854,7
50856,7
50857,5
50860,2
50861,5
50862,3
50864,9
50865,9
50866,3
50872,11
50886,1
50887,9
50891,2
50895,10
50897,11
50901,8
50904,3
50911,12
50913,2
50916,3
50917,8
50921,4
50937,3
50941,9
50948,7
50949,7
50950,1
50952,9
50957,1
50958,4
50960,5
50962,9
50983,7
50985,3
50987,3
50994,3
50995,2
50996,4
51004,2
51006,7
51007,4
51008,2
51009,2
51010,1
51016,8
51017,12
51018,10
51024,9
51028,11
51035,10
51037,6
51043,13
51044,13
51045,2
51046,5
51051,6
51058,5
51062,3
51063,3
51066,3
51070,5
51074,11
51081,3
51083,10
51094,10
51097,10
51098,12
51103,11
51104,1
51106,9
51107,9
51116,11
51117,2
51118,10
51120,7
51122,7
51123,2
51124,7
51135,9
51141,8
51148,1
51149,3
51150,3
51152,9
51153,9
51154,3
51160,6
51161,6
51162,9
51163,4
51169,11
51179,4
51187,16
51188,16
51194,13
51197,10
51199,9
51201,12
51205,4
51206,1
51216,12
51217,9
51218,9
51228,7
51234,3
51235,6
51237,13
51245,3
51248,6
51250,11
51254,2
51255,2
51256,1
51257,13
51265,3
51266,13
51268,2
51269,2
51270,2
51283,15
51287,3
51296,9
51297,9
51298,11
51305,1
51312,3
51327,7
51328,3
51332,2
51333,13
51334,13
51342,5
51347,6
51353,7
51354,5
51355,9
51356,5
51357,5
51359,9
51360,12
51361,6
51364,9
51372,7
51381,9
51393,1
51396,1
51407,11
51411,11
51412,10
51416,8
51417,16
51422,1
51423,7
51424,10
51425,3
51426,3
51428,2
51433,3
51434,3
51437,8
51444,8
51445,8
51451,7
51452,3
51455,1
51456,7
51465,5
51468,9
51472,4
51473,3
51479,7
51485,2
51488,3
51489,4
51490,10
51491,10
51496,5
51500,9
51501,9
51511,6
51512,12
51516,8
51517,14
51518,5
51519,13
51520,13
51534,13
51535,8
51547,8
51549,10
51550,4
51557,8
51561,4
51563,6
51566,4
51572,9
51574,9
51588,8
51600,12
51618,1
51626,8
51627,9
51630,3
51631,3
51632,4
51637,5
51638,17
51654,2
51655,9
51660,1
51664,3
51665,8
51667,13
51668,5
51679,7
51680,1
51682,9
51691,11
51700,3
51701,3
51710,2
51715,13
51719,5
51726,2
51730,1
51731,1
51734,13
51745,6
51747,10
51749,1
51750,17
51752,2
51758,1
51761,15
51763,2
51771,8
51779,11
51787,6
51795,1
51804,8
51806,14
51815,3
51822,2
51823,1
51836,3
51837,9
51839,4
51848,8
51851,3
51860,13
51865,2
51866,6
51867,7
51868,2
51869,2
51871,3
51873,4
51880,3
51884,6
51887,13
51899,8
51900,8
51903,11
51908,11
51915,10
51919,10
51923,4
51926,3
51927,3
51929,1
51930,10
51937,1
51950,3
51952,12
51958,1
51962,3
51964,1
51965,8
51968,5
51969,5
51972,5
51978,1
51988,6
51989,2
51990,5
51991,8
51992,8
51998,9
52002,4
52007,4
52013,3
52020,13
52022,1
52023,2
52024,2
52026,1
52028,10
52029,1
52034,11
52035,2
52038,11
52039,1
52042,2
52047,12
52048,9
52051,10
52052,10
52055,7
52060,6
52065,1
52072,4
52076,7
52082,2
52088,11
52089,2
52091,1
52092,10
52105,5
52108,10
52109,10
52122,9
52123,6
52125,9
52126,8
52127,10
52128,10
52134,4
52144,3
52147,1
52148,8
52155,2
52158,11
52160,2
52161,10
52162,10
52163,10
52164,3
52166,16
52167,11
52168,10
52169,4
52171,9
52178,6
52179,6
52182,2
52190,13
52192,9
52207,10
52208,3
52209,3
52219,2
52220,1
52222,1
52229,8
52231,1
52233,5
52235,9
52236,10
52237,12
52238,7
52241,2
52243,8
52244,10
52245,3
52253,3
52254,4
52255,14
52256,14
52260,12
52261,15
52262,15
52266,9
52270,5
52271,1
52273,6
52274,13
52275,2
52280,11
52281,11
52287,11
52288,5
52291,10
52302,3
52303,3
52306,14
52314,5
52315,1
52316,1
52317,2
52320,12
52324,1
52328,8
52336,13
52339,4
52344,10
52363,1
52366,4
52375,6
52378,3
52381,3
52395,11
52396,11
52403,1
52404,1
52406,5
52407,6
52408,11
52417,10
52420,12
52425,2
52426,10
52432,7
52439,7
52445,1
52451,2
52456,9
52459,7
52465,9
52466,1
52468,7
52470,4
52473,5
52478,3
52480,7
52490,5
52491,2
52494,1
52499,11
52513,12
52518,1
52528,2
52530,9
52531,9
52536,2
52555,5
52556,5
52569,7
52571,9
52575,11
52577,13
52586,12
52587,1
52588,4
52589,4
52596,1
52598,1
52599,3
52600,1
52603,9
52607,10
52608,10
52611,13
52612,12
52621,1
52625,5
52626,11
52627,5
52628,9
52629,9
52630,5
52638,3
52662,10
52663,7
52664,1
52665,4
52670,11
52676,10
52678,8
52685,13
52692,4
52693,4
52704,9
52705,9
52707,7
52714,2
52715,3
52721,3
52723,9
52726,11
52728,1
52730,8
52731,9
52732,7
52735,5
52736,5
52749,4
52751,4
52757,1
52763,3
52764,3
52767,6
52770,2
52774,10
52775,9
52779,5
52781,10
52790,2
52791,1
52801,5
52802,13
52803,10
52806,15
52807,5
52814,6
52815,4
52820,6
52822,6
52824,3
52836,9
52848,1
52852,9
52858,1
52864,7
52869,6
52871,9
52888,1
52901,2
52902,2
52904,6
52914,4
52916,7
52917,7
52920,4
52923,10
52927,9
52928,1
52937,12
52938,12
52943,8
52946,12
52950,8
52954,14
52955,9
52957,10
52959,6
52960,10
52963,3
52967,4
52968,7
52982,9
52983,2
52984,2
52985,7
52986,6
52989,6
52999,3
53012,2
53022,3
53023,1
53025,1
53033,14
53039,14
53040,14
53046,12
53048,2
53050,8
53051,8
53060,2
53068,12
53070,6
53072,13
53073,10
53078,1
53079,6
53081,7
53082,9
53083,9
53100,3
53103,3
53104,3
53108,2
53111,11
53114,3
53116,1
53126,7
53132,1
53139,12
53140,10
53141,9
53145,3
53146,1
53148,1
53151,4
53152,5
53156,8
53162,13
53163,14
53172,4
53173,4
53177,6
53189,4
53190,8
53191,8
53195,11
53199,12
53201,12
53202,12
53203,6
53209,11
53210,11
53222,5
53225,3
53226,1
53230,3
53231,13
53233,10
53234,10
53235,3
53236,3
53238,5
53243,3
53251,1
53253,9
53254,9
53258,6
53261,11
53262,10
53263,1
53266,9
53268,9
53275,11
53281,3
53282,3
53283,5
53288,11
53295,1
53299,9
53302,1
53303,1
53307,10
53310,10
53311,6
53312,9
53314,4
53317,13
53318,6
53323,5
53327,4
53334,4
53339,9
53345,12
53356,1
53358,9
53359,1
53361,2
53366,10
53367,3
53368,3
53371,10
53375,9
53376,9
53380,2
53383,8
53386,5
53387,1
53388,2
53392,10
53399,7
53405,13
53407,4
53408,8
53409,3
53412,11
53423,10
53425,6
53426,3
53427,9
53432,3
53436,1
53437,5
53440,9
53445,1
53447,3
53448,9
53449,9
53451,5
53452,5
53454,3
53462,8
53463,10
53467,8
53470,5
53476,9
53477,5
53479,10
53483,15
53484,14
53502,3
53504,3
53505,9
53506,9
53511,9
53512,1
53517,8
53525,1
53529,10
53531,3
53532,5
53539,8
53540,10
53553,13
53556,6
53570,6
53572,3
53573,12
53576,9
53579,7
53582,13
53583,13
53584,9
53601,7
53603,10
53604,3
53605,7
53616,13
53623,5
53634,4
53635,3
53636,1
53650,8
53654,5
53657,1
53673,1
53674,10
53675,3
53682,3
53685,11
53693,8
53701,1
53702,3
53709,7
53713,2
53715,13
53716,11
53717,11
53718,10
53721,7
53726,1
53727,1
53728,1
53729,11
53730,5
53731,1
53736,12
53737,13
53738,11
53743,1
53754,3
53758,17
53759,7
53760,14
53767,5
53770,12
53773,11
53779,8
53780,8
53786,3
53787,9
53790,9
53795,9
53796,5
53804,2
53806,11
53807,12
53809,4
53810,13
53815,11
53816,10
53817,7
53831,10
53834,3
53849,7
53855,4
53856,4
53857,4
53859,3
53861,4
53872,6
53879,12
53884,10
53885,10
53887,4
53888,8
53902,11
53903,11
53914,3
53916,3
53923,3
53932,4
53935,6
53936,1
53942,1
53943,9
53944,9
53946,7
53959,9
53969,9
53970,9
53977,7
53983,3
53984,1
53987,12
53988,9
53989,4
53991,4
53992,6
53996,14
54000,11
54004,2
54008,6
54011,1
54012,12
54013,2
54022,4
54023,6
54027,5
54029,9
54030,1
54031,1
54034,1
54058,1
54062,11
54068,7
54070,11
54071,3
54086,11
54094,1
54098,2
54100,7
54101,7
54102,13
54105,1
54115,3
54139,1
54140,2
54142,10
54147,13
54150,7
54157,1
54158,5
54162,3
54163,9
54165,13
54170,14
54171,14
54173,1
54175,9
54178,1
54179,3
54181,8
54193,7
54205,1
54211,8
54217,1
54219,3
54226,3
54228,8
54229,3
54233,8
54246,3
54247,4
54248,1
54267,12
54268,9
54277,11
54282,5
54286,11
54290,12
54293,5
54300,1
54301,8
54302,4
54304,7
54310,3
54314,7
54316,12
54317,10
54318,3
54319,8
54330,12
54331,10
54335,1
54337,6
54341,3
54342,9
54352,10
54353,10
54360,1
54361,11
54362,6
54364,1
54369,6
54375,4
54376,13
54377,3
54380,3
54396,9
54404,4
54405,3
54407,5
54412,5
54415,6
54420,4
54422,7
54434,7
54435,1
54436,7
54439,1
54443,14
54449,6
54450,1
54457,1
54467,16
54471,5
54474,6
54475,6
54479,9
54481,9
54485,5
54486,5
54490,10
54497,11
54503,6
54505,9
54508,3
54509,3
54515,1
54528,11
54529,1
54535,1
54539,2
54540,9
54546,2
54547,4
54552,3
54560,2
54564,5
54565,3
54566,11
54576,1
54577,1
54581,11
54582,11
54587,1
54588,9
54591,6
54593,7
54595,1
54598,9
54607,3
54617,8
54621,13
54624,11
54630,2
54636,10
54640,3
54651,5
54655,10
54658,1
54659,10
54660,10
54665,6
54666,9
54667,1
54672,2
54673,1
54680,3
54683,2
54685,11
54686,11
54688,2
54689,4
54697,10
54699,3
54700,4
54701,4
54714,1
54742,9
54747,9
54752,1
54756,3
54764,10
54766,4
54771,6
54773,15
54776,4
54777,5
54780,9
54781,9
54785,13
54818,5
54821,5
54828,1
54838,10
54839,9
54840,2
54841,2
54843,6
54851,5
54856,1
54859,5
54869,12
54878,6
54879,6
54880,1
54885,8
54898,11
54900,4
54905,8
54912,8
54914,8
54915,8
54917,8
54919,9
54931,8
54936,7
54938,8
54940,11
54942,2
54950,9
54954,1
54962,4
54968,3
54972,2
54983,9
54992,1
54996,9
54998,7
54999,6
55002,1
55007,2
55009,3
55010,3
55013,3
55014,2
55020,4
55021,1
55026,4
55027,6
55031,1
55033,1
55034,10
55035,6
55039,5
55042,5
55045,9
55051,1
55053,13
55055,5
55057,8
55058,8
55065,4
55067,1
55075,10
55081,1
55082,1
55084,15
55089,6
55096,3
55097,4
55098,6
55099,10
55100,8
55105,3
55106,3
55108,9
55111,1
55112,4
55113,1
55118,1
55119,1
55121,1
55124,1
55128,1
55136,2
55140,10
55142,3
55155,6
55159,3
55166,8
55172,2
55173,1
55190,11
55191,10
55192,5
55193,6
55194,6
55195,8
55198,1
55199,1
55205,9
55209,3
55216,7
55220,3
55221,8
55224,9
55225,9
55238,1
55240,14
55253,3
55255,12
55262,10
55264,5
55265,2
55268,5
55270,2
55271,3
55272,5
55276,1
55282,6
55283,8
55285,9
55287,5
55290,1
55299,7
55301,12
55303,4
55307,6
55309,12
55310,8
55313,5
55314,5
55317,12
55318,12
55322,9
55329,2
55333,4
55335,5
55337,2
55339,7
55341,3
55344,3
55351,11
55353,2
55358,1
55359,9
55365,3
55366,1
55372,4
55375,2
55380,10
55381,10
55383,4
55387,5
55390,6
55394,1
55395,3
55406,3
55419,8
55420,3
55430,6
55431,1
55434,2
55442,9
55443,4
55446,6
55457,9
55458,1
55466,1
55478,11
55481,3
55482,7
55484,6
55488,5
55489,8
55490,17
55491,6
55500,2
55501,10
55506,6
55507,6
55508,8
55510,12
55515,1
55516,1
55517,4
55518,1
55519,6
55520,7
55521,3
55526,8
55537,5
55545,6
55552,5
55555,4
55557,2
55559,13
55560,11
55561,3
55565,5
55569,9
55590,1
55596,3
55597,11
55598,8
55601,10
55619,13
55627,3
55628,6
55633,13
55639,11
55645,10
55650,7
55651,10
55656,14
55657,7
55659,14
55661,3
55662,10
55664,4
55665,2
55667,3
55677,7
55678,3
55679,2
55680,9
55688,3
55694,4
55700,14
55701,14
55703,8
55704,8
55705,3
55717,10
55720,2
55722,9
55723,5
55724,7
55725,8
55726,11
55727,4
55736,12
55737,12
55739,5
55741,3
55748,3
55762,6
55763,6
55764,8
55766,7
55767,10
55768,5
55769,1
55770,3
55771,11
55775,7
55778,12
55781,3
55783,3
55784,9
55785,9
55786,13
55787,10
55789,9
55799,6
55801,6
55802,6
55807,2
55810,1
55811,1
55813,10
55816,1
55818,6
55819,2
55821,9
55824,12
55826,11
55829,4
55833,6
55834,11
55842,1
55844,9
55845,13
55849,11
55851,1
55853,3
55860,4
55862,1
55863,1
55864,9
55865,12
55866,9
55867,4
55869,14
55870,3
55874,12
55881,13
55884,9
55886,6
55892,8
55898,3
55899,3
55904,10
55906,7
55918,14
55919,14
55922,1
55925,1
55927,1
55930,17
55931,3
55934,5
55939,1
55940,3
55946,2
55950,8
55961,5
55962,5
55963,9
55967,9
55970,1
55973,3
55978,7
55980,2
55981,9
55982,1
55983,7
55984,6
55985,10
55988,1
55991,2
55999,4
56000,3
56003,10
56012,3
56013,1
56017,8
56021,5
56022,6
56025,4
56030,5
56035,8
56037,4
56039,1
56040,4
56047,1
56056,11
56057,4
56058,1
56064,1
56065,3
56067,8
56074,3
56077,5
56079,8
56098,12
56100,2
56101,13
56110,7
56118,9
56121,14
56124,3
56127,5
56128,1
56134,9
56136,4
56137,3
56140,1
56154,3
56160,6
56165,6
56166,6
56171,11
56172,10
56173,11
56174,9
56179,13
56190,1
56191,1
56193,6
56195,9
56204,11
56206,11
56207,3
56208,5
56228,4
56229,13
56230,12
56232,1
56241,9
56243,4
56247,6
56248,8
56249,12
56250,4
56257,5
56258,11
56268,1
56269,2
56272,3
56279,10
56281,8
56283,2
56292,7
56294,6
56300,11
56301,1
56303,10
56304,13
56305,17
56309,15
56312,14
56315,13
56318,4
56321,1
56322,3
56324,7
56326,12
56330,7
56335,7
56336,3
56339,7
56343,10
56347,8
56350,5
56352,1
56354,7
56357,20
56368,3
56389,4
56402,2
56403,8
56417,2
56422,2
56423,12
56428,10
56433,1
56437,6
56448,4
56451,2
56456,5
56462,14
56468,6
56470,9
56471,9
56472,10
56473,4
56474,3
56475,1
56476,4
56482,6
56483,2
56494,14
56499,9
56501,1
56508,1
56509,3
56510,2
56527,3
56530,12
56544,11
56548,2
56549,13
56553,2
56555,3
56557,10
56580,4
56581,4
56591,4
56592,4
56595,1
56596,9
56598,1
56601,2
56603,5
56608,3
56609,3
56623,8
56656,6
56660,9
56661,9
56669,3
56673,9
56674,3
56676,10
56678,10
56679,2
56682,12
56683,13
56687,6
56690,5
56693,1
56697,8
56700,6
56701,3
56702,3
56703,5
56704,6
56708,1
56710,5
56717,6
56727,1
56728,1
56733,4
56738,13
56740,9
56741,9
56745,6
56748,6
56770,2
56775,3
56776,3
56777,10
56781,9
56782,15
56791,14
56794,4
56800,13
56801,15
56803,12
56815,3
56816,6
56817,6
56818,5
56819,6
56820,1
56822,12
56828,7
56844,4
56850,6
56856,13
56862,12
56870,3
56880,3
56891,11
56895,9
56898,4
56907,5
56911,1
56916,8
56917,13
56921,3
56926,10
56930,3
56932,1
56937,9
56947,9
56950,12
56961,11
56984,1
56985,13
56986,13
56991,15
56997,1
56998,12
57003,3
57004,1
57007,5
57012,1
57019,6
57020,3
57021,10
57024,11
57034,12
57035,3
57039,4
57044,2
57049,1
57053,3
57059,2
57078,2
57079,1
57082,4
57083,12
57085,5
57086,9
57088,7
57092,2
57093,2
57094,12
57098,9
57100,11
57102,2
57103,2
57105,6
57106,17
57108,12
57115,5
57116,1
57130,4
57133,14
57134,6
57137,5
57146,12
57147,11
57152,1
57153,2
57158,1
57159,11
57161,6
57166,9
57167,9
57171,3
57174,10
57176,12
57178,4
57183,9
57184,12
57186,12
57189,4
57192,1
57202,8
57205,8
57206,9
57215,9
57217,2
57218,7
57219,9
57220,1
57226,3
57228,2
57230,3
57237,4
57239,6
57247,8
57252,4
57255,1
57260,3
57270,1
57271,1
57285,1
57286,3
57292,13
57296,9
57306,8
57320,1
57327,13
57328,4
57330,2
57334,11
57337,14
57344,3
57346,8
57347,8
57352,6
57354,5
57355,5
57360,1
57361,1
57362,5
57370,11
57375,13
57376,1
57377,1
57380,3
57386,1
57389,6
57394,13
57401,1
57402,9
57406,7
57409,1
57410,13
57418,7
57419,4
57436,10
57443,1
57445,8
57446,3
57450,7
57453,1
57458,6
57462,3
57463,3
57466,12
57467,1
57474,9
57478,5
57488,8
57492,11
57493,1
57494,1
57496,9
57499,5
57502,2
57504,2
57505,12
57506,11
57507,11
57511,13
57515,1
57516,10
57524,12
57526,1
57531,10
57534,9
57535,3
57536,3
57537,4
57540,8
57542,1
57543,12
57547,1
57548,10
57549,9
57550,10
57559,9
57567,14
57568,9
57569,9
57573,9
57574,10
57575,3
57579,8
57583,1
57587,4
57589,1
57590,2
57591,13
57603,11
57604,11
57606,6
57607,4
57610,15
57611,11
57617,6
57620,13
57626,9
57628,1
57637,2
57639,1
57643,11
57645,4
57652,8
57672,1
57673,3
57674,6
57675,6
57678,6
57679,6
57680,7
57690,1
57691,2
57692,13
57695,2
57697,1
57699,4
57707,13
57709,15
57715,4
57717,15
57718,3
57726,14
57730,9
57736,9
57738,3
57742,3
57749,11
57750,5
57752,9
57754,10
57758,23
57765,10
57766,10
57768,4
57775,10
57776,6
57787,6
57798,12
57801,1
57802,1
57818,6
57821,6
57823,2
57829,9
57839,1
57849,6
57850,3
57855,13
57856,3
57859,1
57867,10
57868,9
57871,8
57876,9
57878,6
57879,2
57883,12
57884,7
57891,15
57895,2
57900,2
57911,11
57915,1
57917,1
57918,1
57921,8
57922,4
57929,4
57931,1
57935,4
57936,9
57943,1
57944,3
57950,9
57951,4
57955,3
57967,4
57969,6
57971,1
57972,8
57973,13
57983,1
57984,4
57990,4
57993,6
57994,12
57997,12
58003,2
58004,1
58005,2
58007,6
58008,10
58010,5
58015,10
58020,2
58022,1
58026,11
58027,2
58029,1
58031,7
58032,2
58033,2
58035,5
58043,13
58044,12
58045,5
58047,14
58048,5
58055,13
58067,9
58079,4
58083,1
58089,8
58090,9
58091,6
58099,2
58100,2
58101,9
58110,4
58111,15
58118,11
58123,2
58124,9
58125,9
58136,10
58137,10
58138,18
58139,18
58140,5
58149,7
58153,10
58158,8
58166,2
58171,9
58174,3
58179,3
58181,4
58202,7
58203,2
58205,2
58206,9
58209,3
58217,8
58219,9
58235,5
58241,3
58247,3
58248,3
58254,12
58256,9
58257,9
58261,3
58268,1
58271,11
58272,2
58274,2
58280,3
58281,6
58282,2
58284,10
58293,3
58296,5
58299,11
58302,12
58306,2
58308,8
58309,10
58311,7
58312,11
58315,7
58325,7
58326,15
58336,6
58341,3
58350,11
58355,1
58359,5
58363,6
58365,6
58366,10
58371,6
58374,4
58375,8
58376,2
58377,1
58382,3
58388,11
58390,1
58395,4
58396,9
58397,3
58398,5
58400,6
58402,16
58403,16
58407,9
58414,11
58418,1
58425,2
58426,4
58427,12
58430,10
58432,1
58436,9
58439,11
58440,7
58442,4
58445,3
58451,3
58462,12
58467,1
58480,6
58483,6
58486,7
58488,3
58489,4
58490,1
58493,10
58497,6
58498,8
58502,8
58506,5
58507,10
58510,6
58513,8
58514,1
58516,2
58518,2
58520,7
58523,4
58532,3
58533,1
58535,1
58537,11
58539,7
58540,4
58541,5
58542,10
58544,12
58547,9
58550,13
58551,13
58554,6
58556,1
58557,9
58558,1
58568,3
58571,2
58575,3
58580,3
58584,7
58591,3
58592,6
58593,6
58606,3
58610,6
58618,3
58619,3
58622,13
58630,12
58632,5
58633,7
58639,10
58642,2
58645,10
58646,9
58648,2
58650,1
58651,4
58653,8
58658,2
58664,3
58666,4
58667,1
58668,5
58670,5
58675,1
58677,7
58678,3
58679,5
58683,11
58687,12
58697,5
58707,2
58712,14
58720,9
58722,13
58729,2
58732,8
58733,1
58734,8
58737,5
58745,9
58751,11
58752,11
58762,11
58770,7
58776,3
58777,1
58778,3
58779,3
58785,12
58787,13
58789,5
58791,9
58796,1
58811,3
58812,9
58816,5
58817,14
58818,9
58822,1
58826,2
58832,6
58834,6
58835,5
58843,6
58847,4
58848,2
58851,1
58864,10
58871,8
58874,11
58883,3
58884,3
58886,9
58902,1
58903,7
58904,2
58908,6
58910,9
58915,1
58916,1
58921,3
58923,4
58925,8
58932,4
58934,9
58945,7
58950,13
58958,11
58963,4
58966,5
58968,6
58972,3
58975,1
